ts,free_gb,inactive_gb,lms_models_loaded,lms_status
2026-09-20T16:56:08Z,27.11,36.85,1,";IDENTIFIER                MODEL                     STATUS        SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-sp"
2026-09-20T16:56:14Z,27.09,36.84,1,";IDENTIFIER                MODEL                     STATUS        SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-sp"
2026-09-20T16:56:19Z,27.22,37.46,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:56:24Z,26.14,42.56,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:56:29Z,25.61,42.67,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:56:34Z,26.23,43.08,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:56:39Z,26.34,43.38,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:56:45Z,26.23,43.48,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:56:50Z,26.31,43.47,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:56:55Z,26.77,43.16,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:57:00Z,25.97,43.17,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:57:05Z,26.51,43.41,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
